2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 00:02:16.731 Cnt: 00000132	State: 04	Flags: 0x04130080	Pos:-1.429e+00	Vel: 1.695e+02	Iq: 2.237e+00	DcV: 1.083e+01	DcI: 5.916e-01	DcP:-5.718e+00	ExV: 2.494e+01	ExI: 2.866e-01	ExP: 7.128e+00	WoV: 1.177e+01	WoI: 3.177e-01	WoP: 3.738e+00	Tm:-2.401e+02	Tr: 2.483e+02
2025/11/24 00:02:26.782 Cnt: 00000142	State: 04	Flags: 0x04030080	Pos: 7.778e-02	Vel: 4.929e+01	Iq: 3.317e+01	DcV: 1.086e+01	DcI: 7.125e-03	DcP: 7.732e-02	ExV: 2.493e+01	ExI: 3.007e-01	ExP: 7.475e+00	WoV: 1.176e+01	WoI: 3.171e-01	WoP: 3.728e+00	Tm:-8.972e+01	Tr: 9.147e+01
2025/11/24 00:02:36.824 Cnt: 00000152	State: 04	Flags: 0x04030080	Pos: 7.310e-01	Vel: 2.371e+01	Iq: 3.479e+01	DcV: 1.086e+01	DcI: 7.130e-03	DcP: 7.730e-02	ExV: 2.493e+01	ExI: 3.052e-01	ExP: 7.594e+00	WoV: 1.176e+01	WoI: 3.183e-01	WoP: 3.742e+00	Tm:-1.662e+01	Tr: 2.196e+01
2025/11/24 00:02:56.918 Cnt: 00000172	State: 04	Flags: 0x04030080	Pos: 5.366e-01	Vel: 1.034e+01	Iq: 3.812e+01	DcV: 1.087e+01	DcI: 7.188e-03	DcP: 7.807e-02	ExV: 2.493e+01	ExI: 3.066e-01	ExP: 7.620e+00	WoV: 1.176e+01	WoI: 3.205e-01	WoP: 3.767e+00	Tm:-4.272e+01	Tr: 4.282e+01
2025/11/24 00:03:06.967 Cnt: 00000182	State: 04	Flags: 0x04130080	Pos:-8.577e-01	Vel: 1.072e+02	Iq: 1.387e+00	DcV: 1.090e+01	DcI: 2.116e-01	DcP:-1.979e+00	ExV: 2.493e+01	ExI: 2.912e-01	ExP: 7.233e+00	WoV: 1.176e+01	WoI: 3.189e-01	WoP: 3.748e+00	Tm:-1.902e+02	Tr: 1.953e+02
2025/11/24 00:03:22.029 Cnt: 00000197	State: 04	Flags: 0x04030080	Pos: 4.472e-01	Vel: 1.895e+01	Iq: 3.552e+01	DcV: 1.088e+01	DcI: 7.233e-03	DcP: 7.858e-02	ExV: 2.493e+01	ExI: 2.988e-01	ExP: 7.444e+00	WoV: 1.176e+01	WoI: 3.196e-01	WoP: 3.757e+00	Tm:-5.133e+01	Tr: 5.170e+01
2025/11/24 00:03:32.071 Cnt: 00000207	State: 04	Flags: 0x04030080	Pos: 8.826e-01	Vel: 7.492e+01	Iq: 3.745e+01	DcV: 1.088e+01	DcI: 7.185e-03	DcP: 7.814e-02	ExV: 2.493e+01	ExI: 3.065e-01	ExP: 7.622e+00	WoV: 1.175e+01	WoI: 3.197e-01	WoP: 3.757e+00	Tm: 7.266e+00	Tr: 2.923e+01
2025/11/24 00:03:42.112 Cnt: 00000217	State: 04	Flags: 0x04030080	Pos: 3.448e-01	Vel: 6.034e+01	Iq: 3.476e+01	DcV: 1.088e+01	DcI: 7.085e-03	DcP: 7.704e-02	ExV: 2.493e+01	ExI: 3.122e-01	ExP: 7.755e+00	WoV: 1.175e+01	WoI: 3.247e-01	WoP: 3.810e+00	Tm:-5.944e+01	Tr: 6.631e+01
2025/11/24 00:04:06.214 Cnt: 00000241	State: 04	Flags: 0x04030080	Pos: 5.506e-01	Vel: 7.907e+01	Iq: 3.258e+01	DcV: 1.088e+01	DcI: 7.167e-03	DcP: 7.792e-02	ExV: 2.497e+01	ExI: 2.970e-01	ExP: 7.395e+00	WoV: 1.176e+01	WoI: 3.162e-01	WoP: 3.717e+00	Tm:-3.665e+01	Tr: 6.186e+01
2025/11/24 00:04:16.255 Cnt: 00000251	State: 04	Flags: 0x04030080	Pos: 5.698e-01	Vel: 5.800e+00	Iq: 3.972e+01	DcV: 1.088e+01	DcI: 7.246e-03	DcP: 7.878e-02	ExV: 2.498e+01	ExI: 3.037e-01	ExP: 7.559e+00	WoV: 1.175e+01	WoI: 3.183e-01	WoP: 3.741e+00	Tm:-4.003e+01	Tr: 4.011e+01
2025/11/24 00:04:35.336 Cnt: 00000270	State: 04	Flags: 0x04030080	Pos: 4.129e-01	Vel: 4.971e+01	Iq: 3.447e+01	DcV: 1.088e+01	DcI: 7.168e-03	DcP: 7.791e-02	ExV: 2.498e+01	ExI: 2.998e-01	ExP: 7.458e+00	WoV: 1.176e+01	WoI: 3.196e-01	WoP: 3.758e+00	Tm:-5.289e+01	Tr: 5.885e+01
2025/11/24 00:04:45.392 Cnt: 00000280	State: 04	Flags: 0x04130080	Pos: 8.080e-01	Vel: 9.670e+01	Iq: 1.773e+01	DcV: 1.094e+01	DcI: 4.909e-02	DcP: 3.787e-01	ExV: 2.498e+01	ExI: 3.006e-01	ExP: 7.477e+00	WoV: 1.176e+01	WoI: 3.202e-01	WoP: 3.765e+00	Tm:-1.441e+01	Tr: 4.201e+01
2025/11/24 00:04:55.438 Cnt: 00000290	State: 04	Flags: 0x04030080	Pos: 4.294e-01	Vel: 2.695e+01	Iq: 3.398e+01	DcV: 1.095e+01	DcI: 7.103e-03	DcP: 7.772e-02	ExV: 2.499e+01	ExI: 2.842e-01	ExP: 7.070e+00	WoV: 1.176e+01	WoI: 3.216e-01	WoP: 3.781e+00	Tm:-5.435e+01	Tr: 5.538e+01
2025/11/24 00:05:09.505 Cnt: 00000304	State: 04	Flags: 0x04030080	Pos: 5.255e-01	Vel: 1.463e+01	Iq: 3.580e+01	DcV: 1.095e+01	DcI: 7.151e-03	DcP: 7.817e-02	ExV: 2.499e+01	ExI: 3.192e-01	ExP: 7.922e+00	WoV: 1.175e+01	WoI: 3.174e-01	WoP: 3.731e+00	Tm:-4.441e+01	Tr: 4.486e+01
2025/11/24 00:05:19.546 Cnt: 00000314	State: 04	Flags: 0x04030080	Pos: 5.869e-01	Vel: 6.798e+01	Iq: 3.360e+01	DcV: 1.095e+01	DcI: 7.169e-03	DcP: 7.838e-02	ExV: 2.499e+01	ExI: 3.193e-01	ExP: 7.923e+00	WoV: 1.175e+01	WoI: 3.206e-01	WoP: 3.767e+00	Tm:-2.755e+01	Tr: 4.604e+01
2025/11/24 00:05:29.603 Cnt: 00000324	State: 04	Flags: 0x04130080	Pos:-1.772e+00	Vel: 9.053e+01	Iq: 1.272e+00	DcV: 1.100e+01	DcI: 2.186e-01	DcP:-1.371e+00	ExV: 2.499e+01	ExI: 3.266e-01	ExP: 8.134e+00	WoV: 1.176e+01	WoI: 3.200e-01	WoP: 3.761e+00	Tm:-2.572e+02	Tr: 2.586e+02
2025/11/24 00:05:39.642 Cnt: 00000334	State: 04	Flags: 0x04030080	Pos: 2.695e-01	Vel: 7.917e+01	Iq: 3.096e+01	DcV: 1.100e+01	DcI: 7.208e-03	DcP: 7.917e-02	ExV: 2.500e+01	ExI: 3.498e-01	ExP: 8.682e+00	WoV: 1.176e+01	WoI: 3.225e-01	WoP: 3.791e+00	Tm:-6.576e+01	Tr: 7.633e+01
2025/11/24 00:05:49.687 Cnt: 00000344	State: 04	Flags: 0x04130080	Pos:-1.571e+00	Vel: 1.143e+02	Iq: 1.568e+00	DcV: 1.102e+01	DcI: 2.382e-01	DcP:-1.685e+00	ExV: 2.499e+01	ExI: 3.235e-01	ExP: 8.048e+00	WoV: 1.176e+01	WoI: 3.237e-01	WoP: 3.805e+00	Tm:-2.469e+02	Tr: 2.491e+02
2025/11/24 00:05:59.755 Cnt: 00000354	State: 04	Flags: 0x04130080	Pos:-1.140e-01	Vel: 1.832e+02	Iq: 2.433e+00	DcV: 1.120e+01	DcI: 6.372e-01	DcP:-6.416e+00	ExV: 2.500e+01	ExI: 2.863e-01	ExP: 7.131e+00	WoV: 1.175e+01	WoI: 3.197e-01	WoP: 3.757e+00	Tm:-1.281e+02	Tr: 1.587e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          18e+01	DcI: 5.738e-02	DcP:-5.403e-02	ExV: 2.500e+01	ExI: 2.935e-01	ExP: 7.311e+00	WoV: 1.176e+01	WoI: 3.227e-01	WoP: 3.793e+00	Tm:-5.967e+01	Tr: 8.366e+01
2025/11/24 00:06:29.908 Cnt: 00000384	State: 04	Flags: 0x04130080	Pos:-1.494e+00	Vel: 1.395e+02	Iq: 1.709e+00	DcV: 1.128e+01	DcI: 3.506e-01	DcP:-3.603e+00	ExV: 2.500e+01	ExI: 3.013e-01	ExP: 7.491e+00	WoV: 1.176e+01	WoI: 3.239e-01	WoP: 3.807e+00	Tm:-2.354e+02	Tr: 2.422e+02
2025/11/24 00:06:39.968 Cnt: 00000394	State: 04	Flags: 0x04030080	Pos: 7.046e-01	Vel: 4.812e+01	Iq: 3.484e+01	DcV: 1.132e+01	DcI: 7.087e-03	DcP: 8.015e-02	ExV: 2.500e+01	ExI: 2.914e-01	ExP: 7.251e+00	WoV: 1.176e+01	WoI: 3.248e-01	WoP: 3.818e+00	Tm:-1.913e+01	Tr: 2.872e+01
2025/11/24 00:06:55.035 Cnt: 00000409	State: 04	Flags: 0x04030080	Pos:-5.816e-02	Vel: 8.093e+01	Iq: 3.584e+01	DcV: 1.134e+01	DcI: 7.106e-03	DcP: 8.053e-02	ExV: 2.499e+01	ExI: 2.847e-01	ExP: 7.088e+00	WoV: 1.176e+01	WoI: 3.226e-01	WoP: 3.792e+00	Tm:-1.003e+02	Tr: 1.049e+02
2025/11/24 00:07:05.081 Cnt: 00000419	State: 04	Flags: 0x04030080	Pos:-5.171e-01	Vel: 4.590e+01	Iq: 3.390e+01	DcV: 1.136e+01	DcI: 7.151e-03	DcP: 8.113e-02	ExV: 2.499e+01	ExI: 3.085e-01	ExP: 7.682e+00	WoV: 1.176e+01	WoI: 3.195e-01	WoP: 3.756e+00	Tm:-1.371e+02	Tr: 1.378e+02
2025/11/24 00:07:15.124 Cnt: 00000429	State: 04	Flags: 0x04030080	Pos: 5.224e-01	Vel: 2.509e+01	Iq: 3.500e+01	DcV: 1.136e+01	DcI: 6.989e-03	DcP: 7.928e-02	ExV: 2.501e+01	ExI: 3.021e-01	ExP: 7.531e+00	WoV: 1.176e+01	WoI: 3.191e-01	WoP: 3.752e+00	Tm:-4.208e+01	Tr: 4.428e+01
2025/11/24 00:07:25.166 Cnt: 00000439	State: 04	Flags: 0x04030080	Pos: 6.771e-01	Vel: 3.968e+01	Iq: 3.476e+01	DcV: 1.135e+01	DcI: 7.246e-03	DcP: 8.220e-02	ExV: 2.500e+01	ExI: 3.082e-01	ExP: 7.646e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.765e+00	Tm:-2.375e+01	Tr: 2.824e+01
2025/11/24 00:07:35.212 Cnt: 00000449	State: 04	Flags: 0x04130080	Pos: 7.004e-01	Vel: 1.235e+02	Iq: 6.893e+00	DcV: 1.136e+01	DcI: 8.394e-02	DcP:-3.756e-01	ExV: 2.501e+01	ExI: 3.047e-01	ExP: 7.605e+00	WoV: 1.176e+01	WoI: 3.170e-01	WoP: 3.727e+00	Tm:-3.487e+01	Tr: 5.977e+01
2025/11/24 00:07:45.254 Cnt: 00000459	State: 04	Flags: 0x04030080	Pos: 5.703e-01	Vel: 6.112e+00	Iq: 3.439e+01	DcV: 1.135e+01	DcI: 7.063e-03	DcP: 8.012e-02	ExV: 2.500e+01	ExI: 2.992e-01	ExP: 7.453e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.766e+00	Tm:-3.891e+01	Tr: 3.906e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        343 Cnt: 00000479	State: 04	Flags: 0x04030080	Pos: 5.503e-01	Vel: 1.155e+01	Iq: 3.403e+01	DcV: 1.135e+01	DcI: 7.204e-03	DcP: 8.175e-02	ExV: 2.501e+01	ExI: 3.021e-01	ExP: 7.513e+00	WoV: 1.175e+01	WoI: 3.182e-01	WoP: 3.739e+00	Tm:-3.828e+01	Tr: 3.874e+01
2025/11/24 00:08:15.396 Cnt: 00000489	State: 04	Flags: 0x04130080	Pos:-8.217e-01	Vel: 7.894e+01	Iq: 1.114e+00	DcV: 1.138e+01	DcI: 9.831e-02	DcP:-7.327e-01	ExV: 2.501e+01	ExI: 3.066e-01	ExP: 7.650e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.766e+00	Tm:-1.851e+02	Tr: 1.879e+02
2025/11/24 00:08:25.436 Cnt: 00000499	State: 04	Flags: 0x04030080	Pos: 6.393e-01	Vel: 5.312e+00	Iq: 3.213e+01	DcV: 1.136e+01	DcI: 7.046e-03	DcP: 8.001e-02	ExV: 2.500e+01	ExI: 3.034e-01	ExP: 7.551e+00	WoV: 1.176e+01	WoI: 3.258e-01	WoP: 3.829e+00	Tm:-3.100e+01	Tr: 3.104e+01
2025/11/24 00:08:39.504 Cnt: 00000513	State: 04	Flags: 0x04030080	Pos: 3.843e-01	Vel: 1.018e+01	Iq: 3.443e+01	DcV: 1.136e+01	DcI: 7.068e-03	DcP: 8.017e-02	ExV: 2.501e+01	ExI: 2.972e-01	ExP: 7.408e+00	WoV: 1.176e+01	WoI: 3.235e-01	WoP: 3.803e+00	Tm:-5.831e+01	Tr: 5.848e+01
2025/11/24 00:08:49.559 Cnt: 00000523	State: 04	Flags: 0x04130080	Pos:-8.560e-01	Vel: 9.153e+01	Iq: 1.159e+00	DcV: 1.143e+01	DcI: 1.566e-01	DcP:-1.296e+00	ExV: 2.500e+01	ExI: 3.018e-01	ExP: 7.524e+00	WoV: 1.176e+01	WoI: 3.200e-01	WoP: 3.762e+00	Tm:-1.845e+02	Tr: 1.878e+02
2025/11/24 00:08:59.604 Cnt: 00000533	State: 04	Flags: 0x04030080	Pos: 4.436e-01	Vel: 3.574e+01	Iq: 3.365e+01	DcV: 1.142e+01	DcI: 7.085e-03	DcP: 8.084e-02	ExV: 2.499e+01	ExI: 2.981e-01	ExP: 7.421e+00	WoV: 1.176e+01	WoI: 3.224e-01	WoP: 3.789e+00	Tm:-5.176e+01	Tr: 5.353e+01
2025/11/24 00:09:09.649 Cnt: 00000543	State: 04	Flags: 0x04030080	Pos: 1.895e-01	Vel: 8.191e+01	Iq: 3.407e+01	DcV: 1.142e+01	DcI: 7.207e-03	DcP: 8.222e-02	ExV: 2.501e+01	ExI: 2.982e-01	ExP: 7.408e+00	WoV: 1.176e+01	WoI: 3.208e-01	WoP: 3.771e+00	Tm:-8.018e+01	Tr: 8.669e+01
2025/11/24 00:09:19.698 Cnt: 00000553	State: 04	Flags: 0x04030080	Pos: 6.423e-01	Vel: 6.448e-01	Iq: 3.379e+01	DcV: 1.142e+01	DcI: 7.149e-03	DcP: 8.154e-02	ExV: 2.500e+01	ExI: 3.062e-01	ExP: 7.636e+00	WoV: 1.176e+01	WoI: 3.254e-01	WoP: 3.825e+00	Tm:-3.012e+01	Tr: 3.013e+01
2025/11/24 00:09:29.752 Cnt: 00000563	State: 04	Flags: 0x04130080	Pos: 6.409e-01	Vel: 9.572e+01	Iq: 1.285e+00	DcV: 1.151e+01	DcI: 1.597e-01	DcP:-1.393e+00	ExV: 2.500e+01	ExI: 3.013e-01	ExP: 7.504e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.765e+00	Tm:-4.205e+01	Tr: 6.580e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +00	WoV: 1.176e+01	WoI: 3.231e-01	WoP: 3.799e+00	Tm:-1.542e+02	Tr: 1.575e+02
2025/11/24 00:09:59.911 Cnt: 00000593	State: 04	Flags: 0x04030080	Pos: 9.017e-01	Vel: 8.066e+01	Iq: 2.752e+01	DcV: 1.163e+01	DcI: 6.982e-03	DcP: 8.116e-02	ExV: 2.501e+01	ExI: 2.907e-01	ExP: 7.239e+00	WoV: 1.175e+01	WoI: 3.191e-01	WoP: 3.750e+00	Tm: 1.464e+01	Tr: 3.437e+01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1	ExI: 3.088e-01	ExP: 7.698e+00	WoV: 1.176e+01	WoI: 3.230e-01	WoP: 3.797e+00	Tm:-2.012e+02	Tr: 2.059e+02
2025/11/24 00:10:30.059 Cnt: 00000623	State: 04	Flags: 0x04130080	Pos: 9.513e-01	Vel: 1.285e+02	Iq: 1.677e+01	DcV: 1.166e+01	DcI: 6.778e-02	DcP:-1.164e-01	ExV: 2.500e+01	ExI: 3.057e-01	ExP: 7.604e+00	WoV: 1.175e+01	WoI: 3.174e-01	WoP: 3.729e+00	Tm:-1.076e+00	Tr: 5.551e+01
2025/11/24 00:10:40.111 Cnt: 00000633	State: 04	Flags: 0x04130080	Pos: 4.919e-01	Vel: 1.005e+02	Iq: 1.292e+00	DcV: 1.174e+01	DcI: 2.116e-01	DcP:-1.918e+00	ExV: 2.500e+01	ExI: 2.899e-01	ExP: 7.231e+00	WoV: 1.176e+01	WoI: 3.228e-01	WoP: 3.795e+00	Tm:-6.529e+01	Tr: 7.515e+01
2025/11/24 00:10:55.180 Cnt: 00000648	State: 04	Flags: 0x04030080	Pos: 8.158e-01	Vel: 5.922e+01	Iq: 3.378e+01	DcV: 1.174e+01	DcI: 7.146e-03	DcP: 8.379e-02	ExV: 2.501e+01	ExI: 2.770e-01	ExP: 6.863e+00	WoV: 1.176e+01	WoI: 3.183e-01	WoP: 3.741e+00	Tm:-3.795e-01	Tr: 2.682e+01
2025/11/24 00:11:05.228 Cnt: 00000658	State: 04	Flags: 0x04030080	Pos:-2.544e-01	Vel: 4.622e+01	Iq: 3.389e+01	DcV: 1.180e+01	DcI: 7.103e-03	DcP: 8.376e-02	ExV: 2.501e+01	ExI: 2.762e-01	ExP: 6.883e+00	WoV: 1.176e+01	WoI: 3.190e-01	WoP: 3.750e+00	Tm:-1.173e+02	Tr: 1.185e+02
2025/11/24 00:11:15.280 Cnt: 00000668	State: 04	Flags: 0x04130080	Pos:-1.192e+00	Vel: 1.789e+02	Iq: 2.362e+00	DcV: 1.205e+01	DcI: 7.076e-01	DcP:-6.509e+00	ExV: 2.502e+01	ExI: 3.236e-01	ExP: 8.078e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.764e+00	Tm:-2.144e+02	Tr: 2.237e+02
2025/11/24 00:11:25.325 Cnt: 00000678	State: 04	Flags: 0x04030080	Pos: 6.960e-01	Vel: 1.074e+01	Iq: 3.821e+01	DcV: 1.201e+01	DcI: 7.006e-03	DcP: 8.409e-02	ExV: 2.501e+01	ExI: 2.964e-01	ExP: 7.392e+00	WoV: 1.175e+01	WoI: 3.198e-01	WoP: 3.759e+00	Tm:-2.299e+01	Tr: 2.364e+01
2025/11/24 00:11:35.368 Cnt: 00000688	State: 04	Flags: 0x04030080	Pos:-8.120e-01	Vel: 1.929e+01	Iq: 2.712e+01	DcV: 1.200e+01	DcI: 3.265e-02	DcP: 2.977e-01	ExV: 2.501e+01	ExI: 3.024e-01	ExP: 7.537e+00	WoV: 1.176e+01	WoI: 3.186e-01	WoP: 3.746e+00	Tm:-1.707e+02	Tr: 1.713e+02
2025/11/24 00:11:45.414 Cnt: 00000698	State: 04	Flags: 0x04130080	Pos:-1.299e+00	Vel: 1.638e+02	Iq: 2.183e+00	DcV: 1.206e+01	DcI: 4.541e-01	DcP:-4.632e+00	ExV: 2.502e+01	ExI: 2.897e-01	ExP: 7.194e+00	WoV: 1.176e+01	WoI: 3.197e-01	WoP: 3.759e+00	Tm:-2.356e+02	Tr: 2.424e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           5.197e-01	Vel: 2.395e+01	Iq: 3.293e+01	DcV: 1.209e+01	DcI: 7.110e-03	DcP: 8.584e-02	ExV: 2.500e+01	ExI: 2.874e-01	ExP: 7.154e+00	WoV: 1.176e+01	WoI: 3.213e-01	WoP: 3.777e+00	Tm:-4.320e+01	Tr: 4.397e+01
2025/11/24 00:12:15.575 Cnt: 00000728	State: 04	Flags: 0x04130080	Pos: 6.777e-01	Vel: 1.046e+02	Iq: 2.417e+01	DcV: 1.210e+01	DcI: 4.002e-02	DcP: 3.471e-01	ExV: 2.501e+01	ExI: 3.061e-01	ExP: 7.620e+00	WoV: 1.175e+01	WoI: 3.219e-01	WoP: 3.783e+00	Tm:-2.941e+01	Tr: 6.398e+01
2025/11/24 00:12:25.609 Cnt: 00000738	State: 04	Flags: 0x04030080	Pos: 6.111e-01	Vel: 1.376e+00	Iq: 3.416e+01	DcV: 1.210e+01	DcI: 7.146e-03	DcP: 8.636e-02	ExV: 2.503e+01	ExI: 3.046e-01	ExP: 7.589e+00	WoV: 1.176e+01	WoI: 3.195e-01	WoP: 3.754e+00	Tm:-3.444e+01	Tr: 3.446e+01
2025/11/24 00:12:40.678 Cnt: 00000753	State: 04	Flags: 0x04030080	Pos:-6.664e-01	Vel: 1.533e+01	Iq: 3.547e+01	DcV: 1.211e+01	DcI: 7.111e-03	DcP: 8.595e-02	ExV: 2.501e+01	ExI: 3.029e-01	ExP: 7.550e+00	WoV: 1.176e+01	WoI: 3.223e-01	WoP: 3.789e+00	Tm:-1.481e+02	Tr: 1.482e+02
